cutoff,slug,family,variant,source_path,target_path,sha256,bytes
2021-01-23,20210123_exal_m_t1,multivariate_synthesis,primary,SOURCE_RUNTIME_REFERENCE,figures/multivariate_synthesis_by_cutoff/cutoff_2021_01_23_multivariate_synthesis.png,c5b866b29c3b2a54fde1d9780b3ac5c3280099e28c7c6b77e28f132a8ffc1c3a,397163
2021-01-23,20210123_exal_m_t1,multivariate_synthesis,overlay,SOURCE_RUNTIME_REFERENCE,figures/multivariate_synthesis_by_cutoff/cutoff_2021_01_23_multivariate_synthesis_with_reference_ensembles.png,5709d427ec917df947e105d54591d94a7b67f43e99fe50027f65fcccf5192f9f,1052985
2021-11-12,20211112_exal_m_t1,multivariate_synthesis,primary,SOURCE_RUNTIME_REFERENCE,figures/multivariate_synthesis_by_cutoff/cutoff_2021_11_12_multivariate_synthesis.png,f6cd1ed28a2d3a224936a430fc024fd0adce1f1f545349c75000fa1279784bb1,321605
2021-11-12,20211112_exal_m_t1,multivariate_synthesis,overlay,SOURCE_RUNTIME_REFERENCE,figures/multivariate_synthesis_by_cutoff/cutoff_2021_11_12_multivariate_synthesis_with_reference_ensembles.png,fd64af9e6c4e1b059b51512c1d6cbfa0b764169e6e13682951d701512050b820,438120
2021-12-21,20211221_exal_m_t1,multivariate_synthesis,primary,SOURCE_RUNTIME_REFERENCE,figures/multivariate_synthesis_by_cutoff/cutoff_2021_12_21_multivariate_synthesis.png,1054ec613fba2b51beeffe5300f43a2f26ce8d285021f4bd4933883b55568dc9,408748
2021-12-21,20211221_exal_m_t1,multivariate_synthesis,overlay,SOURCE_RUNTIME_REFERENCE,figures/multivariate_synthesis_by_cutoff/cutoff_2021_12_21_multivariate_synthesis_with_reference_ensembles.png,d6a6dbd4bf6817a2e7046aa96477107631038a13dda4ddce478be576a4ebf4dc,797752
2022-05-11,20220511_exal_m_t1,multivariate_synthesis,primary,SOURCE_RUNTIME_REFERENCE,figures/multivariate_synthesis_by_cutoff/cutoff_2022_05_11_multivariate_synthesis.png,3f0085cf2483132cda06ef64b3eadb0cd0fff3601a71e4ddeb7a07d6d7f5695d,252666
2022-05-11,20220511_exal_m_t1,multivariate_synthesis,overlay,SOURCE_RUNTIME_REFERENCE,figures/multivariate_synthesis_by_cutoff/cutoff_2022_05_11_multivariate_synthesis_with_reference_ensembles.png,27caa21eccd85e8864a4bf15ee837893be764e3bc123dd629f57a4a5f98f4303,289837
2022-12-25,20221225_exal_m_t1,multivariate_synthesis,primary,SOURCE_RUNTIME_REFERENCE,figures/multivariate_synthesis_by_cutoff/cutoff_2022_12_25_multivariate_synthesis.png,c3aa831a424f8945b7b538b5fae617e4460c827d102a978172f4595934b5fc3d,433059
2022-12-25,20221225_exal_m_t1,multivariate_synthesis,overlay,SOURCE_RUNTIME_REFERENCE,figures/multivariate_synthesis_by_cutoff/cutoff_2022_12_25_multivariate_synthesis_with_reference_ensembles.png,4a5149e87b8325bd7ede753db82a369902c3de66f6cb8e885c07f2e41db245e6,893090
