cutoff,slug,family,variant,source_path,target_path,sha256,bytes
2021-01-23,20210123_exal_m_t1,reference_synthesis,primary,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_univar_al_exal_scale_repair_20260629/runs/multimodel_20210123_v8_he2pubgdpc1r1_exdqlm_univar/post/outputs/multimodel_20210123_v8_he2pubgdpc1r1_exdqlm_univar/exdqlm_univar_synth_cutoff_window_posterior_samples.png,figures/reference_synthesis_by_cutoff/cutoff_2021_01_23_reference_synthesis.png,ef45b18f06910cd275433727de426b563d13a33f807399a356032e2cd1e84728,366695
2021-01-23,20210123_exal_m_t1,reference_synthesis,overlay,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_univar_al_exal_scale_repair_20260629/runs/multimodel_20210123_v8_he2pubgdpc1r1_exdqlm_univar/post/outputs/multimodel_20210123_v8_he2pubgdpc1r1_exdqlm_univar/exdqlm_univar_synth_cutoff_window_posterior_samples_with_raw_ensembles.png,figures/reference_synthesis_by_cutoff/cutoff_2021_01_23_reference_synthesis_with_reference_ensembles.png,38626a4d2bc196dce98466a5b3a3edfe99e09374da775b8d243afd5e7c11e112,1062458
2021-11-12,20211112_exal_m_t1,reference_synthesis,primary,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_univar_al_exal_scale_repair_20260629/runs/multimodel_20211112_v8_he2pubgdpc1r1_exdqlm_univar/post/outputs/multimodel_20211112_v8_he2pubgdpc1r1_exdqlm_univar/exdqlm_univar_synth_cutoff_window_posterior_samples.png,figures/reference_synthesis_by_cutoff/cutoff_2021_11_12_reference_synthesis.png,130392a1ba40d36dbcb3026efd807f6a273d60ce3b86912a151a98d7a5c2e1d4,357114
2021-11-12,20211112_exal_m_t1,reference_synthesis,overlay,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_univar_al_exal_scale_repair_20260629/runs/multimodel_20211112_v8_he2pubgdpc1r1_exdqlm_univar/post/outputs/multimodel_20211112_v8_he2pubgdpc1r1_exdqlm_univar/exdqlm_univar_synth_cutoff_window_posterior_samples_with_raw_ensembles.png,figures/reference_synthesis_by_cutoff/cutoff_2021_11_12_reference_synthesis_with_reference_ensembles.png,0dc417accf290eda6382357edba9998ae19fe026059357c00a032ac9403c7ccd,474610
2021-12-21,20211221_exal_m_t1,reference_synthesis,primary,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_univar_al_exal_scale_repair_20260629/runs/multimodel_20211221_v8_he2pubgdpc1r1_exdqlm_univar/post/outputs/multimodel_20211221_v8_he2pubgdpc1r1_exdqlm_univar/exdqlm_univar_synth_cutoff_window_posterior_samples.png,figures/reference_synthesis_by_cutoff/cutoff_2021_12_21_reference_synthesis.png,df318bf7f3d3cff41cf0ea550d9045c40a5c800e3bf19668a7fbfeeb496fc880,448878
2021-12-21,20211221_exal_m_t1,reference_synthesis,overlay,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_univar_al_exal_scale_repair_20260629/runs/multimodel_20211221_v8_he2pubgdpc1r1_exdqlm_univar/post/outputs/multimodel_20211221_v8_he2pubgdpc1r1_exdqlm_univar/exdqlm_univar_synth_cutoff_window_posterior_samples_with_raw_ensembles.png,figures/reference_synthesis_by_cutoff/cutoff_2021_12_21_reference_synthesis_with_reference_ensembles.png,d471b0ccf5697213cb5eab2a12cf9f64f363cfd555518d8efd7e076e379f8b27,805532
2022-05-11,20220511_exal_m_t1,reference_synthesis,primary,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_univar_al_exal_scale_repair_20260629/runs/multimodel_20220511_v8_he2pubgdpc1r1_exdqlm_univar/post/outputs/multimodel_20220511_v8_he2pubgdpc1r1_exdqlm_univar/exdqlm_univar_synth_cutoff_window_posterior_samples.png,figures/reference_synthesis_by_cutoff/cutoff_2022_05_11_reference_synthesis.png,f856106ef43454c15bcc91d5f8670d71f8bd1c6f102f89403ad55b278fb70d57,305164
2022-05-11,20220511_exal_m_t1,reference_synthesis,overlay,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_univar_al_exal_scale_repair_20260629/runs/multimodel_20220511_v8_he2pubgdpc1r1_exdqlm_univar/post/outputs/multimodel_20220511_v8_he2pubgdpc1r1_exdqlm_univar/exdqlm_univar_synth_cutoff_window_posterior_samples_with_raw_ensembles.png,figures/reference_synthesis_by_cutoff/cutoff_2022_05_11_reference_synthesis_with_reference_ensembles.png,bf419328b148e6a866f234765f0b64999400527c4a404d384dc6d01b9fbcf8ae,345566
2022-12-25,20221225_exal_m_t1,reference_synthesis,primary,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_univar_al_exal_scale_repair_20260629/runs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_univar/post/outputs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_univar/exdqlm_univar_synth_cutoff_window_posterior_samples.png,figures/reference_synthesis_by_cutoff/cutoff_2022_12_25_reference_synthesis.png,daba2360b25c7fe4042ac28b7c0f72852c68b6c77d88ed3d80994cc145d15f6d,495382
2022-12-25,20221225_exal_m_t1,reference_synthesis,overlay,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_univar_al_exal_scale_repair_20260629/runs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_univar/post/outputs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_univar/exdqlm_univar_synth_cutoff_window_posterior_samples_with_raw_ensembles.png,figures/reference_synthesis_by_cutoff/cutoff_2022_12_25_reference_synthesis_with_reference_ensembles.png,f6b84851446120cde2e824364de233f747cafc32829667383f642b1d5dcb9d43,928556
